,product,started,closed,winner,price
197,Patinete Elétrico Foston,2021-12-21 13:00:00,2021-12-21 18:42:55,lisa.,"R$ 34,16"
198,Pacote 50 Lances,2021-12-21 18:00:00,2021-12-21 18:07:11,brunopiui,"R$ 1,22"
199,PIX de 1.000,2021-12-21 11:00:00,2021-12-21 16:37:32,Kalum44,"R$ 37,23"
200,Pacote 50 Lances,2021-12-21 15:00:00,2021-12-21 15:39:15,NOTA1000!!,"R$ 4,85"
201,Smart TV 75,2021-12-20 16:00:00,2021-12-21 15:01:49,felipeFK,"R$ 170,54"
202,Smart TV Led,2021-12-21 14:00:00,2021-12-21 14:05:13,mpinato,"R$ 1,68"
203,Pacote 100 Lances,2021-12-21 12:00:00,2021-12-21 12:31:30,Karluz786,"R$ 4,73"
204,IPhone 13 Pro,2021-12-21 10:00:00,2021-12-21 10:47:08,Januário 2000,"R$ 10,04"
205,Pacote 50 Lances,2021-12-21 09:00:00,2021-12-21 09:26:18,email,"R$ 4,05"
206,Bicicleta Aro 29,2021-12-21 07:00:00,2021-12-21 08:45:37,Rômulo Riguetto,"R$ 11,49"
207,Pacote 50 Lances,2021-12-21 06:00:00,2021-12-21 06:11:56,Jotape79,"R$ 2,59"
208,MacBook Air Intel,2021-12-20 22:00:00,2021-12-21 02:47:26,Rômulo Riguetto,"R$ 31,27"
209,Refrigerador Brastemp Frost,2021-12-20 19:00:00,2021-12-21 00:08:46,gildodespachante,"R$ 32,53"
210,Pacote 100 Lances,2021-12-20 23:00:00,2021-12-20 23:39:53,Gabriel19,"R$ 5,39"
211,Patinete Elétrico Maj,2021-12-20 20:00:00,2021-12-20 21:34:58,LehBarbieri,"R$ 13,34"
212,Pacote 100 Lances,2021-12-20 21:00:00,2021-12-20 21:30:19,Fofocruz,"R$ 4,83"
213,Mochila Nike Sportswear,2021-12-20 19:30:00,2021-12-20 21:16:24,MUSTANG-GT,"R$ 10,66"
214,Caixa de Som,2021-12-20 20:30:00,2021-12-20 20:33:09,LehBarbieri,"R$ 1,90"
215,Bicicleta Aro 29,2021-12-20 14:00:00,2021-12-20 18:54:58,Frida33,"R$ 30,82"
216,Pacote 50 Lances,2021-12-20 18:00:00,2021-12-20 18:30:30,lucasparanhos,"R$ 4,46"
217,Whisky Royal Salute,2021-12-20 17:00:00,2021-12-20 17:06:18,email,"R$ 1,18"
218,Pacote 50 Lances,2021-12-20 15:00:00,2021-12-20 15:23:34,Karluz786,"R$ 4,22"
219,IPhone 13 Pro,2021-12-20 10:00:00,2021-12-20 14:32:23,Salberg00,"R$ 31,21"
220,Smart TV LED,2021-12-20 13:00:00,2021-12-20 13:40:01,dom.oliveto,"R$ 6,01"
221,Pacote 100 Lances,2021-12-20 12:00:00,2021-12-20 12:05:08,Anderdias,"R$ 1,06"
222,Drone Multilaser Eagle,2021-12-20 11:00:00,2021-12-20 11:09:25,Agamenonn,"R$ 1,22"
223,PIX de 1.000,2021-12-20 08:00:00,2021-12-20 10:03:27,wandy90,"R$ 12,20"
224,Pacote 50 Lances,2021-12-20 09:00:00,2021-12-20 09:09:22,Rafael3009,"R$ 0,95"
225,Chaise Hungria Trama,2021-12-20 07:00:00,2021-12-20 08:29:22,Rainhadosleilões,"R$ 6,91"
226,Smart TV 75,2021-12-19 16:00:00,2021-12-20 08:05:56,cheiodelances,"R$ 85,23"
227,5 Digital Edition,2021-12-19 20:00:00,2021-12-20 06:30:30,MarcosMAC,"R$ 58,84"
228,Pacote 50 Lances,2021-12-20 06:00:00,2021-12-20 06:00:15,BRMARTINOVSKI,"R$ 0,46"
229,A Intel Core,2021-12-19 22:00:00,2021-12-20 05:48:39,eusouomat,"R$ 42,37"
230,Notebook Dell Core,2021-12-19 20:30:00,2021-12-20 01:43:58,MarcosMAC,"R$ 28,33"
231,IPhone 13 Pro,2021-12-19 10:00:00,2021-12-20 01:12:52,G.Ornellas,"R$ 116,12"
232,Pacote 100 Lances,2021-12-19 23:00:00,2021-12-19 23:24:19,Pedro honda,"R$ 3,26"
233,PIX de 500,2021-12-19 19:30:00,2021-12-19 22:13:33,fininn,"R$ 16,53"
234,Pacote 100 Lances,2021-12-19 21:00:00,2021-12-19 21:07:38,Christo,"R$ 1,51"
235,GoPro HERO 9,2021-12-19 17:00:00,2021-12-19 20:00:26,email,"R$ 16,56"
236,Smart TV LED,2021-12-18 16:00:00,2021-12-19 19:29:22,Jocimas2,"R$ 149,15"
237,iPad Air 10,2021-12-19 19:00:00,2021-12-19 19:15:02,Ed.JR.,"R$ 2,73"
238,Apple Watch Series,2021-12-19 14:00:00,2021-12-19 18:20:15,nilvasilva,"R$ 23,48"
239,Pacote 50 Lances,2021-12-19 18:00:00,2021-12-19 18:07:22,Stephanyeschneider,"R$ 1,58"
240,5 Polegadas Vermelho,2021-12-19 13:00:00,2021-12-19 16:08:41,AdilsonMenendes,"R$ 16,43"
241,Pacote 50 Lances,2021-12-19 15:00:00,2021-12-19 15:27:25,Nascimentohl,"R$ 4,32"
242,Pacote 100 Lances,2021-12-19 12:00:00,2021-12-19 12:27:12,VRSA21,"R$ 3,83"
243,Caixa de Som,2021-12-19 11:00:00,2021-12-19 11:29:21,R&amp;M_Lopes,"R$ 3,56"
244,Pacote 50 Lances,2021-12-19 09:00:00,2021-12-19 09:15:05,Jakeline Tamião,"R$ 1,63"
245,Fone Bose Quietcomfort,2021-12-19 08:00:00,2021-12-19 08:37:30,cíntiadias,"R$ 3,42"
246,Maquina De Gelo,2021-12-19 07:00:00,2021-12-19 08:27:14,meu.lance,"R$ 7,60"
247,Pacote 50 Lances,2021-12-19 06:00:00,2021-12-19 06:01:21,email,"R$ 0,48"
248,PIX de 1.000,2021-12-18 19:00:00,2021-12-19 03:39:00,Crown,"R$ 42,09"
249,Honda CG 160,2021-12-18 20:00:00,2021-12-18 23:29:36,G.TEDESCO,"R$ 17,23"
250,Pacote 100 Lances,2021-12-18 23:00:00,2021-12-18 23:14:37,email,"R$ 1,73"
251,MacBook Air Intel,2021-12-18 22:00:00,2021-12-18 22:53:51,Eng.Brunno22,"R$ 5,45"
252,Pacote 100 Lances,2021-12-18 21:00:00,2021-12-18 21:42:30,papudinhos,"R$ 3,80"
253,Fone Bose Quietcomfort,2021-12-18 20:30:00,2021-12-18 20:46:48,hegon,"R$ 1,66"
254,Liquidificador Philips Walita,2021-12-18 19:30:00,2021-12-18 19:50:10,Fazendeira,"R$ 2,33"
255,Caixa de Som,2021-12-18 17:00:00,2021-12-18 19:15:29,laurataciana,"R$ 13,71"
256,5 Digital Edition,2021-12-18 14:00:00,2021-12-18 19:09:15,sidmarques,"R$ 31,52"
257,Pacote 50 Lances,2021-12-18 18:00:00,2021-12-18 18:02:33,miriacosta,"R$ 0,46"
258,A Intel Core,2021-12-15 22:00:00,2021-12-18 16:24:36,email,"R$ 373,77"
259,Pacote 50 Lances,2021-12-18 15:00:00,2021-12-18 15:11:59,avaloy,"R$ 1,81"
260,Patinete Elétrico Foston,2021-12-18 13:00:00,2021-12-18 14:59:11,inovart,"R$ 11,79"
261,Pacote 100 Lances,2021-12-18 12:00:00,2021-12-18 14:17:46,papudinhos,"R$ 16,02"
262,iPad Air 10,2021-12-18 11:00:00,2021-12-18 13:43:40,R.Possebon,"R$ 16,41"
263,IPhone 13 Pro,2021-12-18 10:00:00,2021-12-18 12:17:32,Mazzeto_Sjc,"R$ 23,29"
264,Pacote 50 Lances,2021-12-18 09:00:00,2021-12-18 09:01:19,Aventureiro.,"R$ 0,36"
265,Notebook Dell Core,2021-12-18 08:00:00,2021-12-18 08:29:04,marcobonazi,"R$ 4,59"
266,Bicicleta Aro 29,2021-12-18 07:00:00,2021-12-18 07:15:09,EmersonSoriani,"R$ 2,46"
267,Pacote 50 Lances,2021-12-18 06:00:00,2021-12-18 06:19:51,Cerqueira87,"R$ 2,92"
268,Smart TV 75,2021-12-17 16:00:00,2021-12-18 03:17:29,DomFidalgo,"R$ 71,22"
269,Aparador Philips Multigroom,2021-12-17 20:30:00,2021-12-18 00:11:12,Luiscma96,"R$ 25,96"
270,A Intel Core,2021-12-17 22:00:00,2021-12-18 00:03:53,LaminadosSP,"R$ 13,93"
271,Pacote 100 Lances,2021-12-17 23:00:00,2021-12-17 23:01:34,wolffang,"R$ 0,67"
272,Pacote 100 Lances,2021-12-17 21:00:00,2021-12-17 21:41:45,Caetanobezerra,"R$ 8,23"
273,5 Digital Edition,2021-12-17 19:00:00,2021-12-17 21:13:58,Papelariadavila,"R$ 15,87"
274,Cafeteira Dolce Gusto,2021-12-17 17:00:00,2021-12-17 20:47:37,Luiscma96,"R$ 19,98"
275,Patinete Elétrico Maj,2021-12-17 20:00:00,2021-12-17 20:46:57,342.122.832-33,"R$ 6,53"
276,GoPro HERO 9,2021-12-17 19:30:00,2021-12-17 20:17:31,RobertDaikan,"R$ 4,70"
277,Pacote 50 Lances,2021-12-17 18:00:00,2021-12-17 18:03:31,Bloservo,"R$ 1,14"
278,Apple Watch Series,2021-12-17 07:00:00,2021-12-17 16:34:21,Edu_Nunes,"R$ 45,73"
279,Caixa de Som,2021-12-17 13:00:00,2021-12-17 16:03:15,SÁBIO,"R$ 18,01"
280,Pacote 50 Lances,2021-12-17 15:00:00,2021-12-17 15:17:26,Karluz786,"R$ 2,69"
281,Patinete Elétrico Foston,2021-12-17 14:00:00,2021-12-17 14:59:16,álvarolutter,"R$ 5,72"
282,Drone Multilaser Eagle,2021-12-17 11:00:00,2021-12-17 12:13:23,c.frisoni,"R$ 7,74"
283,Pacote 100 Lances,2021-12-17 12:00:00,2021-12-17 12:02:44,email,"R$ 0,78"
284,IPhone 13 Pro,2021-12-17 10:00:00,2021-12-17 10:38:03,Daniel de Santi,"R$ 6,11"
285,Pacote 50 Lances,2021-12-17 09:00:00,2021-12-17 09:12:21,alexandre78m,"R$ 1,65"
286,Cervejeira Metalfrio VN50FL,2021-12-17 08:00:00,2021-12-17 08:49:58,Bennício,"R$ 5,48"
287,Pacote 50 Lances,2021-12-17 06:00:00,2021-12-17 06:00:15,VinnySa,"R$ 0,76"
288,PIX de 1.000,2021-12-16 20:30:00,2021-12-17 01:29:46,Lima Lanches BH,"R$ 34,22"
289,Pacote 100 Lances,2021-12-16 23:00:00,2021-12-16 23:25:34,Gortari,"R$ 2,72"
290,Pacote 100 Lances,2021-12-16 21:00:00,2021-12-16 22:48:36,papudinhos,"R$ 11,91"
291,MacBook Air Intel,2021-12-16 22:00:00,2021-12-16 22:30:23,Adélio_M_Salles,"R$ 4,69"
292,Smart TV 75,2021-12-16 20:00:00,2021-12-16 21:46:09,@gevamoreira77,"R$ 13,79"
293,Caixa de Som,2021-12-16 19:30:00,2021-12-16 19:51:47,email,"R$ 2,65"
294,Refrigerador Brastemp Frost,2021-12-16 19:00:00,2021-12-16 19:33:12,sachetti,"R$ 6,40"
295,5 Digital Edition,2021-12-16 16:00:00,2021-12-16 19:09:32,xandytimão,"R$ 22,27"
296,IPhone 13 Pro,2021-12-15 10:00:00,2021-12-16 18:41:17,EDU_VOGT,"R$ 221,19"
297,Pacote 50 Lances,2021-12-16 18:00:00,2021-12-16 18:06:42,Hoyycellio07,"R$ 1,49"
298,Patinete Elétrico Foston,2021-12-16 17:00:00,2021-12-16 17:53:31,xandytimão,"R$ 5,12"
299,Smart TV LED,2021-12-16 13:00:00,2021-12-16 17:12:08,RCJardins,"R$ 26,02"
300,Drone Multilaser Eagle,2021-12-16 14:00:00,2021-12-16 16:12:56,Phillipi,"R$ 11,46"
301,Pacote 50 Lances,2021-12-16 15:00:00,2021-12-16 15:20:58,TenhoMilharesLances,"R$ 2,50"
302,Aspirador Robô Mondial,2021-12-16 11:00:00,2021-12-16 12:53:48,Adlerr,"R$ 10,64"
303,Pacote 100 Lances,2021-12-16 12:00:00,2021-12-16 12:19:21,lourisvania,"R$ 2,60"
304,IPhone 13 Pro,2021-12-16 10:00:00,2021-12-16 11:32:40,Fabiomonti7,"R$ 10,32"
305,Pacote 50 Lances,2021-12-16 09:00:00,2021-12-16 09:09:28,skalibur,"R$ 1,15"
306,Cama Box Colch,2021-12-16 08:00:00,2021-12-16 08:58:09,Eng.Brunno22,"R$ 6,26"
307,Caixa de Som,2021-12-16 07:00:00,2021-12-16 07:55:30,Kezio__,"R$ 6,03"
308,Pacote 50 Lances,2021-12-16 06:00:00,2021-12-16 06:41:14,Dionisio0209,"R$ 4,17"
309,Honda CG 160,2021-12-15 20:00:00,2021-12-16 06:18:18,BASALTOMINAS,"R$ 52,43"
310,Caixa de Som,2021-12-15 20:30:00,2021-12-15 23:43:36,papudinhos,"R$ 15,31"
311,Pacote 100 Lances,2021-12-15 23:00:00,2021-12-15 23:24:10,Eliedu99472811,"R$ 2,82"
312,Smart TV 75,2021-12-15 16:00:00,2021-12-15 22:31:56,CarlaEtna,"R$ 51,31"
313,Pacote 100 Lances,2021-12-15 21:00:00,2021-12-15 21:39:32,Cartoloco,"R$ 5,76"
314,GoPro HERO 9,2021-12-15 19:00:00,2021-12-15 20:43:49,bel chinaglia,"R$ 9,54"
315,Impressora Canon Pixma,2021-12-15 19:30:00,2021-12-15 20:39:21,Juan Christopher,"R$ 6,65"
316,Pacote 50 Lances,2021-12-15 18:00:00,2021-12-15 18:09:52,TallitaRP,"R$ 1,98"
317,Lava E Seca,2021-12-15 17:00:00,2021-12-15 17:30:42,deixa co pai,"R$ 6,12"
318,Esteira Ergométrica El,2021-12-15 13:00:00,2021-12-15 17:16:58,r.marconato,"R$ 26,98"
319,5 Polegadas Vermelho,2021-12-15 14:00:00,2021-12-15 15:45:40,Valentinn,"R$ 12,11"
320,Pacote 50 Lances,2021-12-15 15:00:00,2021-12-15 15:17:31,lourisvania,"R$ 3,15"
321,Chaise Hungria Trama,2021-12-15 11:00:00,2021-12-15 12:40:18,Eng.Brunno22,"R$ 12,34"
322,Pacote 100 Lances,2021-12-15 12:00:00,2021-12-15 12:30:14,LDutilitários,"R$ 4,59"
323,Caixa de Som,2021-12-15 07:00:00,2021-12-15 11:45:12,Eduardomad,"R$ 29,62"
324,Pacote 50 Lances,2021-12-15 09:00:00,2021-12-15 09:02:03,Patrick Teixeira,"R$ 0,49"
325,Patinete Elétrico Foston,2021-12-15 08:00:00,2021-12-15 08:14:40,LaminadosSP,"R$ 2,21"
326,Pacote 50 Lances,2021-12-15 06:00:00,2021-12-15 06:14:07,Max865,"R$ 2,10"
327,PIX de 500,2021-12-14 19:30:00,2021-12-15 02:42:18,JÔVA,"R$ 44,71"
328,Pacote 100 Lances,2021-12-14 23:00:00,2021-12-14 23:24:43,Bentos 01,"R$ 3,45"
329,Fone Bose Quietcomfort,2021-12-14 20:00:00,2021-12-14 22:55:56,SONHADOR11,"R$ 15,37"
330,Pacote 100 Lances,2021-12-14 21:00:00,2021-12-14 22:18:07,papudinhos,"R$ 8,85"
331,MacBook Air Intel,2021-12-14 22:00:00,2021-12-14 22:07:22,email,"R$ 2,95"
332,Climatizador de Ar,2021-12-14 20:30:00,2021-12-14 20:41:56,Luiscma96,"R$ 1,78"
333,Apple Watch Series,2021-12-14 17:00:00,2021-12-14 19:47:47,R.E.N.A.T.O,"R$ 18,20"
334,GoPro HERO 9,2021-12-14 13:00:00,2021-12-14 19:13:32,Blinders,"R$ 37,37"
335,Drone Multilaser Eagle,2021-12-14 19:00:00,2021-12-14 19:11:14,r.angeloni,"R$ 1,92"
336,iPad Air 10,2021-12-14 14:00:00,2021-12-14 18:11:41,@quézionogueira,"R$ 22,97"
337,Smart TV LED,2021-12-14 16:00:00,2021-12-14 18:09:18,email,"R$ 16,17"
338,Pacote 50 Lances,2021-12-14 18:00:00,2021-12-14 18:00:36,poc4h,"R$ 0,72"
339,IPhone 13 Pro,2021-12-14 10:00:00,2021-12-14 17:33:01,jp_XP,"R$ 70,88"
340,Pacote 50 Lances,2021-12-14 15:00:00,2021-12-14 15:13:59,toti2410,"R$ 2,22"
341,Pacote 100 Lances,2021-12-14 12:00:00,2021-12-14 14:07:39,papudinhos,"R$ 15,89"
342,Bicicleta Aro 29,2021-12-14 08:00:00,2021-12-14 12:34:54,R&amp;M_Lopes,"R$ 28,34"
343,Câmera Insta360 One,2021-12-14 11:00:00,2021-12-14 11:50:33,Tercio Vilet,"R$ 5,00"
344,Caixa de Som,2021-12-14 07:00:00,2021-12-14 09:11:36,Rapha_Zanetti_SP,"R$ 15,57"
345,Pacote 50 Lances,2021-12-14 09:00:00,2021-12-14 09:09:25,email,"R$ 1,66"
346,Pacote 50 Lances,2021-12-14 06:00:00,2021-12-14 06:19:42,Psicogamer,"R$ 2,42"
347,PIX de 1.000,2021-12-13 20:30:00,2021-12-14 06:18:44,inovart,"R$ 54,75"
348,Smart TV 75,2021-12-13 16:00:00,2021-12-14 01:38:17,Edu_Nunes,"R$ 89,33"
349,A Intel Core,2021-12-13 22:00:00,2021-12-14 00:01:17,Grolli_Cesar,"R$ 11,60"
350,Pacote 100 Lances,2021-12-13 23:00:00,2021-12-13 23:08:25,Hermes28,"R$ 1,38"
351,GoPro HERO 9,2021-12-13 19:00:00,2021-12-13 21:32:07,cadencemiguel,"R$ 14,42"
352,Pacote 100 Lances,2021-12-13 21:00:00,2021-12-13 21:25:45,email,"R$ 3,21"
353,Patinete Elétrico Maj,2021-12-13 20:00:00,2021-12-13 21:01:42,LEOFOREX,"R$ 7,44"
354,GoPro HERO 9,2021-12-12 14:00:00,2021-12-13 20:28:21,@ailtonalves2,"R$ 141,46"
355,Monitor LG LED,2021-12-13 19:30:00,2021-12-13 19:47:00,m.piovezani,"R$ 2,47"
356,Pacote 50 Lances,2021-12-13 18:00:00,2021-12-13 18:05:12,email,"R$ 1,22"
357,Pacote 50 Lances,2021-12-13 15:00:00,2021-12-13 17:18:33,papudinhos,"R$ 15,00"
358,Smart TV LED,2021-12-13 17:00:00,2021-12-13 17:06:29,josenilton00,"R$ 2,80"
359,Fone Bose Quietcomfort,2021-12-13 13:00:00,2021-12-13 15:53:20,SANTANA.CASSIO,"R$ 16,27"
360,IPhone 13 Pro,2021-12-13 10:00:00,2021-12-13 14:08:32,flavio.tonelli,"R$ 36,63"
361,Impressora Canon Pixma,2021-12-13 14:00:00,2021-12-13 14:02:45,toti2410,"R$ 0,99"
362,Pacote 100 Lances,2021-12-13 12:00:00,2021-12-13 13:12:20,Clairton Motta,"R$ 9,25"
363,Bicicleta Aro 29,2021-12-13 11:00:00,2021-12-13 12:49:14,matiê moura,"R$ 10,10"
364,Drone Multilaser Eagle,2021-12-13 08:00:00,2021-12-13 12:13:23,Emerson Viegas,"R$ 18,20"
365,Pacote 50 Lances,2021-12-13 09:00:00,2021-12-13 09:09:34,Pabloromero05,"R$ 1,11"
366,Apple Watch Series,2021-12-13 07:00:00,2021-12-13 08:54:03,Fer Monti 2000,"R$ 8,56"
367,Pacote 50 Lances,2021-12-13 06:00:00,2021-12-13 06:06:37,Tynno Roccha,"R$ 1,25"
368,MacBook Air Intel,2021-12-12 22:00:00,2021-12-13 05:44:11,Alisson Marconi,"R$ 43,30"
369,Pacote 100 Lances,2021-12-12 23:00:00,2021-12-12 23:16:41,Helielton,"R$ 3,14"
370,Cervejeira Metalfrio VN50FL,2021-12-12 19:00:00,2021-12-12 21:48:50,hegon,"R$ 14,76"
371,Smart TV LED,2021-12-12 20:00:00,2021-12-12 21:42:09,Kabana23,"R$ 14,20"
372,Pacote 100 Lances,2021-12-12 21:00:00,2021-12-12 21:18:23,email,"R$ 2,38"
373,Patinete Elétrico Foston,2021-12-12 20:30:00,2021-12-12 21:08:38,email,"R$ 4,23"
374,PIX de 200,2021-12-12 19:30:00,2021-12-12 19:40:34,gabosouza,"R$ 2,97"
375,Pacote 50 Lances,2021-12-12 18:00:00,2021-12-12 18:04:19,Miguel Lopes,"R$ 1,03"
376,Maquina De Gelo,2021-12-12 17:00:00,2021-12-12 17:59:43,falcony,"R$ 5,14"
377,Computador Completo Monitor,2021-12-12 13:00:00,2021-12-12 17:17:29,M.Sada,"R$ 25,82"
378,5 Digital Edition,2021-12-12 16:00:00,2021-12-12 16:11:09,falcony,"R$ 4,20"
379,Pacote 50 Lances,2021-12-12 15:00:00,2021-12-12 15:38:34,SaiQEhMeu,"R$ 4,71"
380,Pacote 100 Lances,2021-12-12 12:00:00,2021-12-12 12:43:16,email,"R$ 5,12"
381,Fone Bose Quietcomfort,2021-12-12 08:00:00,2021-12-12 11:00:45,S.A.T.O,"R$ 12,30"
382,Chaise Hungria Trama,2021-12-12 11:00:00,2021-12-12 11:00:30,Rodrigo 1313,"R$ 0,38"
383,IPhone 13 Pro,2021-12-12 10:00:00,2021-12-12 10:47:12,allisoncasse,"R$ 6,32"
384,Pacote 50 Lances,2021-12-12 09:00:00,2021-12-12 09:04:05,rfntkd,"R$ 0,55"
385,Caixa de Som,2021-12-12 07:00:00,2021-12-12 08:58:10,NEM-TENTA,"R$ 8,62"
386,Patinete Elétrico Maj,2021-12-11 16:00:00,2021-12-12 06:14:27,zehraphael33,"R$ 74,47"
387,Pacote 50 Lances,2021-12-12 06:00:00,2021-12-12 06:03:20,Aleramos1309,"R$ 0,89"
388,A Intel Core,2021-12-11 22:00:00,2021-12-12 03:05:13,email,"R$ 24,49"
389,Pacote 100 Lances,2021-12-11 23:00:00,2021-12-11 23:00:31,Edna Bit Lopes,"R$ 0,44"
390,Poltrona Grafite Suede,2021-12-11 19:30:00,2021-12-11 21:35:29,papudinhos,"R$ 12,57"
391,Pacote 100 Lances,2021-12-11 21:00:00,2021-12-11 21:27:36,Gelso123,"R$ 4,12"
