,product,started,closed,winner,price
392,Mini Ar Condicionado,2021-12-11 20:30:00,2021-12-11 20:44:21,PietraRS,"R$ 2,20"
393,Smart TV 75,2021-12-11 20:00:00,2021-12-11 20:13:32,Líder,"R$ 5,65"
394,Refrigerador Brastemp Frost,2021-12-11 19:00:00,2021-12-11 19:03:48,mantelli,"R$ 3,64"
395,iPad Mini 4,2021-12-11 17:00:00,2021-12-11 18:41:55,mantelli,"R$ 8,08"
396,Pacote 50 Lances,2021-12-11 18:00:00,2021-12-11 18:01:57,Sergio2,"R$ 0,76"
397,MacBook Air Intel,2021-12-10 22:00:00,2021-12-11 15:32:14,jalneisilva,"R$ 95,67"
398,Pacote 50 Lances,2021-12-11 15:00:00,2021-12-11 15:15:27,TERCIOO1,"R$ 2,41"
399,Esteira Ergométrica El,2021-12-11 13:00:00,2021-12-11 14:46:26,email,"R$ 7,98"
400,Cadeira de escrit,2021-12-11 14:00:00,2021-12-11 14:18:35,masoni123,"R$ 2,69"
401,Caixa de Som,2021-12-11 11:00:00,2021-12-11 13:48:51,igor_sampa_r1,"R$ 17,69"
402,IPhone 13 Pro,2021-12-11 10:00:00,2021-12-11 12:32:07,carloslondres,"R$ 21,77"
403,Pacote 100 Lances,2021-12-11 12:00:00,2021-12-11 12:25:13,email,"R$ 2,96"
404,Pacote 50 Lances,2021-12-11 09:00:00,2021-12-11 09:01:29,Guilherme9513,"R$ 0,42"
405,PIX de 1.000,2021-12-11 08:00:00,2021-12-11 08:14:21,Januário 2000,"R$ 2,94"
406,Câmera Insta360 One,2021-12-11 07:00:00,2021-12-11 07:27:46,ivycastro,"R$ 2,81"
407,Pacote 50 Lances,2021-12-11 06:00:00,2021-12-11 06:17:31,email,"R$ 2,28"
408,GoPro HERO 9,2021-12-10 11:00:00,2021-12-11 04:19:43,BAHIAN0,"R$ 75,95"
409,iPad Air 10,2021-12-10 13:00:00,2021-12-11 03:49:53,Lance.do.Cidão,"R$ 93,20"
410,Honda CG 160,2021-12-10 20:00:00,2021-12-11 02:55:26,Lauritorn,"R$ 45,40"
411,Adega 8 garrafas,2021-12-10 20:30:00,2021-12-11 00:30:52,Eduardomad,"R$ 22,09"
412,f15 core i7,2021-12-10 19:00:00,2021-12-11 00:03:22,K.I.W.A.2000,"R$ 33,43"
413,Pacote 100 Lances,2021-12-10 23:00:00,2021-12-10 23:12:41,GustavoSkona,"R$ 2,33"
414,Pacote 100 Lances,2021-12-10 21:00:00,2021-12-10 21:00:51,email,"R$ 0,52"
415,PIX de 200,2021-12-10 19:30:00,2021-12-10 20:05:06,email,"R$ 4,95"
416,Patinete Elétrico Foston,2021-12-10 17:00:00,2021-12-10 18:22:18,LaminadosSP,"R$ 8,59"
417,Pacote 50 Lances,2021-12-10 18:00:00,2021-12-10 18:00:58,TenhoMilharesLances,"R$ 0,96"
418,5 Digital Edition,2021-12-10 16:00:00,2021-12-10 16:59:06,gabisk8,"R$ 10,90"
419,Pacote 50 Lances,2021-12-10 15:00:00,2021-12-10 15:22:38,Eveortiz,"R$ 2,70"
420,Caixa de Som,2021-12-10 14:00:00,2021-12-10 14:29:45,Celio77,"R$ 4,39"
421,Pacote 100 Lances,2021-12-10 12:00:00,2021-12-10 12:46:59,Hjrocha,"R$ 6,93"
422,PIX de 1.000,2021-12-10 08:00:00,2021-12-10 12:10:32,wandy90,"R$ 25,37"
423,IPhone 13 Pro,2021-12-10 10:00:00,2021-12-10 11:05:28,rodrigo.ccarvalho13,"R$ 10,38"
424,Bicicleta Aro 29,2021-12-10 07:00:00,2021-12-10 09:48:39,sai pra lá,"R$ 19,05"
425,Pacote 50 Lances,2021-12-10 09:00:00,2021-12-10 09:03:34,email,"R$ 0,87"
426,Pacote 50 Lances,2021-12-10 06:00:00,2021-12-10 06:00:49,Laercio Oliveira,"R$ 0,73"
427,Lava E Seca,2021-12-09 14:00:00,2021-12-10 05:31:27,kadinho99,"R$ 91,83"
428,A Intel Core,2021-12-09 22:00:00,2021-12-10 03:42:58,Cassio.damasceno,"R$ 36,69"
429,Smart TV LED,2021-12-09 20:00:00,2021-12-10 02:04:05,Zanatti,"R$ 37,35"
430,Cervejeira Metalfrio VN50FL,2021-12-09 19:30:00,2021-12-09 23:24:35,Adlerr,"R$ 18,96"
431,Pacote 100 Lances,2021-12-09 23:00:00,2021-12-09 23:12:29,jpgneguin,"R$ 1,53"
432,Fone Bose Quietcomfort,2021-12-09 17:00:00,2021-12-09 22:14:41,@cpiracicaba__,"R$ 26,80"
433,Pacote 100 Lances,2021-12-09 21:00:00,2021-12-09 21:40:35,sidi thopp,"R$ 4,47"
434,Mesa para Notebook,2021-12-09 20:30:00,2021-12-09 21:40:11,Nandodsm2021,"R$ 5,52"
435,Câmera Insta360 One,2021-12-09 13:00:00,2021-12-09 20:56:06,cabana,"R$ 46,05"
436,Refrigerador Brastemp Frost,2021-12-09 19:00:00,2021-12-09 20:50:39,andréluissabagg,"R$ 12,60"
437,Pacote 50 Lances,2021-12-09 18:00:00,2021-12-09 18:09:45,ejesus,"R$ 1,50"
438,Patinete Elétrico Maj,2021-12-09 16:00:00,2021-12-09 17:16:38,cheiodelances,"R$ 8,62"
439,5 Digital Edition,2021-12-09 11:00:00,2021-12-09 15:48:46,EDU_VOGT,"R$ 34,59"
440,Pacote 50 Lances,2021-12-09 15:00:00,2021-12-09 15:30:19,mcremon,"R$ 4,52"
441,Caixa de Som,2021-12-09 07:00:00,2021-12-09 13:46:51,email,"R$ 45,40"
442,Pacote 100 Lances,2021-12-09 12:00:00,2021-12-09 12:34:26,Bertram,"R$ 5,61"
443,IPhone 13 Pro,2021-12-09 10:00:00,2021-12-09 11:20:27,email,"R$ 12,36"
444,Cama Box Colch,2021-12-09 08:00:00,2021-12-09 10:19:55,TEOTÔNIO,"R$ 13,79"
445,Pacote 50 Lances,2021-12-09 09:00:00,2021-12-09 09:06:46,email,"R$ 1,38"
446,Pacote 50 Lances,2021-12-09 06:00:00,2021-12-09 06:04:54,mcremon,"R$ 1,56"
447,iPad Air 10,2021-12-08 19:30:00,2021-12-09 05:39:03,j.veccio,"R$ 59,24"
448,IPhone 13 Pro,2021-12-08 10:00:00,2021-12-09 01:26:32,vsutton,"R$ 116,86"
449,Pacote 100 Lances,2021-12-08 23:00:00,2021-12-08 23:52:50,Pare de Gastar Atoa,"R$ 5,51"
450,Esteira Ergométrica El,2021-12-08 20:30:00,2021-12-08 23:39:59,gabisk8,"R$ 21,80"
451,MacBook Air Intel,2021-12-08 22:00:00,2021-12-08 23:14:03,Henning,"R$ 11,27"
452,Pacote 100 Lances,2021-12-08 21:00:00,2021-12-08 22:18:48,Hjrocha,"R$ 8,03"
453,Fone Bose Quietcomfort,2021-12-08 14:00:00,2021-12-08 20:44:42,SONHADOR11,"R$ 40,15"
454,Smart TV LED,2021-12-08 20:00:00,2021-12-08 20:33:41,cabana,"R$ 6,70"
455,Professional Gaming Headset,2021-12-08 19:00:00,2021-12-08 19:42:40,Luiscma96,"R$ 4,43"
456,Pacote 50 Lances,2021-12-08 18:00:00,2021-12-08 18:07:12,Lombello,"R$ 1,71"
457,Patinete Elétrico Maj,2021-12-08 16:00:00,2021-12-08 17:55:41,RCJardins,"R$ 13,59"
458,Cervejeira Metalfrio VN50FL,2021-12-08 17:00:00,2021-12-08 17:37:02,oliveiramarcos_,"R$ 4,65"
459,PIX de 1.000,2021-12-08 08:00:00,2021-12-08 16:46:28,Gardel,"R$ 60,02"
460,Pacote 50 Lances,2021-12-08 15:00:00,2021-12-08 15:13:15,EMERSONXORORO,"R$ 2,37"
461,GoPro HERO 9,2021-12-08 13:00:00,2021-12-08 13:26:19,dom.oliveto,"R$ 3,57"
462,Pacote 100 Lances,2021-12-08 12:00:00,2021-12-08 12:16:09,pedroi123,"R$ 2,89"
463,Cadeira Escritório Executiva,2021-12-08 11:00:00,2021-12-08 11:01:47,jessicam.victoria.mg,"R$ 1,13"
464,Pacote 50 Lances,2021-12-08 09:00:00,2021-12-08 09:05:37,Jessicamayron,"R$ 0,96"
465,Cafeteira Dolce Gusto,2021-12-08 07:00:00,2021-12-08 07:48:12,Britolance,"R$ 6,88"
466,Pacote 50 Lances,2021-12-08 06:00:00,2021-12-08 06:31:15,email,"R$ 4,17"
467,Smart TV LED,2021-12-07 20:00:00,2021-12-08 03:52:54,email,"R$ 47,06"
468,Refrigerador Brastemp Frost,2021-12-07 19:00:00,2021-12-08 02:42:32,OscarRody,"R$ 52,48"
469,5 Digital Edition,2021-12-07 20:30:00,2021-12-08 00:37:01,reidoleilão,"R$ 26,56"
470,Patinete Elétrico Foston,2021-12-07 19:30:00,2021-12-07 23:49:20,FrancoYz,"R$ 20,03"
471,Pacote 100 Lances,2021-12-07 21:00:00,2021-12-07 23:31:08,Hjrocha,"R$ 14,13"
472,Pacote 100 Lances,2021-12-07 23:00:00,2021-12-07 23:04:02,Hosias,"R$ 0,91"
473,A Intel Core,2021-12-07 22:00:00,2021-12-07 22:42:39,papatud0,"R$ 5,15"
474,Smart TV Led,2021-12-07 14:00:00,2021-12-07 20:10:10,Salberg00,"R$ 37,58"
475,MacBook Air Intel,2021-12-06 22:00:00,2021-12-07 18:49:43,@caiomanfredinni,"R$ 130,39"
476,Apple Watch Series,2021-12-07 11:00:00,2021-12-07 18:49:23,keepcalm,"R$ 45,93"
477,Pacote 50 Lances,2021-12-07 18:00:00,2021-12-07 18:08:19,reflexovitoria,"R$ 1,52"
478,Smart TV 75,2021-12-07 16:00:00,2021-12-07 17:44:01,Jairo_Marsil,"R$ 16,68"
479,PIX de 1.000,2021-12-07 17:00:00,2021-12-07 17:15:51,Jairo_Marsil,"R$ 4,53"
480,Pacote 50 Lances,2021-12-07 15:00:00,2021-12-07 15:20:41,manguinha.,"R$ 3,53"
481,IPhone 13 Pro,2021-12-07 10:00:00,2021-12-07 14:55:28,ElizeuGottardo,"R$ 39,37"
482,Fone De Ouvido,2021-12-07 13:00:00,2021-12-07 13:40:43,T.A.K.A,"R$ 5,24"
483,Pacote 100 Lances,2021-12-07 12:00:00,2021-12-07 13:03:56,Hjrocha,"R$ 8,78"
484,iPad Mini 4,2021-12-07 07:00:00,2021-12-07 10:31:04,C ZAGUINI,"R$ 23,85"
485,Câmera Insta360 One,2021-12-07 08:00:00,2021-12-07 09:07:24,Sortudo.com,"R$ 6,11"
486,Pacote 50 Lances,2021-12-07 09:00:00,2021-12-07 09:05:44,email,"R$ 1,06"
487,Patinete Elétrico Maj,2021-12-06 16:00:00,2021-12-07 07:12:53,Marcelo Figueiró,"R$ 91,01"
488,Pacote 50 Lances,2021-12-07 06:00:00,2021-12-07 06:07:23,LoryBovary,"R$ 1,44"
489,Pacote 100 Lances,2021-12-06 23:00:00,2021-12-06 23:09:40,Mgribeur,"R$ 1,85"
490,Pacote 100 Lances,2021-12-06 21:00:00,2021-12-06 21:44:28,Hjrocha,"R$ 6,19"
491,Relogio de Parede,2021-12-06 20:30:00,2021-12-06 21:19:15,Hjrocha,"R$ 4,31"
492,PIX de 200,2021-12-06 19:30:00,2021-12-06 20:55:28,Dayanaleilao,"R$ 12,15"
493,Smart TV 75,2021-12-06 20:00:00,2021-12-06 20:46:14,Daniel de Santi,"R$ 10,76"
494,IPhone 13 Pro,2021-12-06 10:00:00,2021-12-06 20:21:55,mahrodriguess2,"R$ 96,72"
495,Drone Multilaser Eagle,2021-12-06 19:00:00,2021-12-06 19:44:05,BARÚ_SUSHI,"R$ 6,00"
496,Pacote 50 Lances,2021-12-06 18:00:00,2021-12-06 18:08:01,manguinha.,"R$ 1,84"
497,Aspirador de P,2021-12-06 17:00:00,2021-12-06 17:20:05,VITACIR. CAMPEÃO,"R$ 2,81"
498,Maquina De Gelo,2021-12-06 14:00:00,2021-12-06 16:39:44,Sol_BC,"R$ 18,51"
499,Pacote 50 Lances,2021-12-06 15:00:00,2021-12-06 15:54:23,Michelmiguel26,"R$ 7,77"
500,Patinete Elétrico Foston,2021-12-06 11:00:00,2021-12-06 15:35:56,email,"R$ 31,24"
501,Cama Box Colch,2021-12-06 13:00:00,2021-12-06 13:11:27,luan Christiann,"R$ 2,42"
502,Pacote 100 Lances,2021-12-06 12:00:00,2021-12-06 12:25:13,Cleitonhulk,"R$ 4,42"
503,Pacote 50 Lances,2021-12-06 09:00:00,2021-12-06 09:51:35,Iisi,"R$ 6,99"
504,PIX de 1.000,2021-12-06 08:00:00,2021-12-06 08:14:17,ugan_silva,"R$ 2,58"
505,Smart TV Led,2021-12-06 07:00:00,2021-12-06 07:38:50,ugan_silva,"R$ 4,22"
506,Pacote 50 Lances,2021-12-06 06:00:00,2021-12-06 06:16:40,Dogdog15,"R$ 2,07"
507,Smart TV LED,2021-12-05 16:00:00,2021-12-06 02:56:38,DavidBritto,"R$ 70,49"
508,PIX de 1.000,2021-12-05 19:00:00,2021-12-06 02:05:09,email,"R$ 46,71"
509,A Intel Core,2021-12-05 22:00:00,2021-12-06 00:50:45,Rapha_Zanetti_SP,"R$ 15,19"
510,Pacote 100 Lances,2021-12-05 23:00:00,2021-12-05 23:24:16,email,"R$ 3,10"
511,Patinete Elétrico Foston,2021-12-05 20:30:00,2021-12-05 23:11:11,VéinhoZL,"R$ 14,10"
512,Pacote 100 Lances,2021-12-05 21:00:00,2021-12-05 21:20:50,Todo Brasil,"R$ 2,67"
513,iPad Air 10,2021-12-05 20:00:00,2021-12-05 21:09:39,joãominas,"R$ 8,30"
514,Perfume Dolce e,2021-12-05 19:30:00,2021-12-05 20:34:33,saulo_coiote,"R$ 6,34"
515,Cervejeira Metalfrio VN50FL,2021-12-05 17:00:00,2021-12-05 18:34:26,marcios,"R$ 9,54"
516,5 Digital Edition,2021-12-05 13:00:00,2021-12-05 18:33:45,Papelariadavila,"R$ 42,32"
517,GoPro HERO 9,2021-12-05 14:00:00,2021-12-05 18:24:40,Massani.R,"R$ 27,04"
518,Pacote 50 Lances,2021-12-05 18:00:00,2021-12-05 18:04:42,Arrematado&amp;&amp;,"R$ 1,12"
519,Caixa de Som,2021-12-05 08:00:00,2021-12-05 16:19:26,leonel_ram_ms,"R$ 48,96"
520,Pacote 50 Lances,2021-12-05 15:00:00,2021-12-05 15:05:26,JBCSouza,"R$ 1,65"
521,Pacote 100 Lances,2021-12-05 12:00:00,2021-12-05 13:56:57,Hjrocha,"R$ 12,91"
522,MacBook Air Intel,2021-12-04 22:00:00,2021-12-05 13:37:03,cinthiadalle,"R$ 107,09"
523,Apple Watch Series,2021-12-05 11:00:00,2021-12-05 12:35:24,Vainner-SC,"R$ 9,60"
524,IPhone 13 Pro,2021-12-05 10:00:00,2021-12-05 11:29:53,Jrmaverick13,"R$ 13,74"
525,Drone Multilaser Eagle,2021-12-05 07:00:00,2021-12-05 10:04:44,Ratones,"R$ 17,27"
526,Pacote 50 Lances,2021-12-05 09:00:00,2021-12-05 09:05:39,Marcelinho268,"R$ 1,11"
527,Smart TV 75,2021-12-04 20:00:00,2021-12-05 08:05:54,Perigoso00,"R$ 80,22"
528,Pacote 50 Lances,2021-12-05 06:00:00,2021-12-05 06:02:05,JBMoeste,"R$ 1,02"
529,PIX de 1.000,2021-12-04 20:30:00,2021-12-05 01:40:50,@flavioterence34,"R$ 33,48"
530,Pacote 100 Lances,2021-12-04 23:00:00,2021-12-04 23:19:25,Joslane,"R$ 2,95"
531,Pacote 100 Lances,2021-12-04 21:00:00,2021-12-04 21:28:51,email,"R$ 3,74"
532,Patinete Elétrico Foston,2021-12-04 19:00:00,2021-12-04 21:16:29,EDU_VOGT,"R$ 13,48"
533,GoPro HERO 9,2021-12-04 17:00:00,2021-12-04 20:33:29,mantelli,"R$ 21,54"
534,Tablet How 7,2021-12-04 19:30:00,2021-12-04 19:38:28,AloisioMan,"R$ 1,53"
535,Pacote 50 Lances,2021-12-04 18:00:00,2021-12-04 18:33:54,luisapura,"R$ 3,17"
536,Smart TV LED,2021-12-04 13:00:00,2021-12-04 18:19:31,henning_fabio,"R$ 40,40"
537,5 Digital Edition,2021-12-04 16:00:00,2021-12-04 17:10:36,KAIOBLACK,"R$ 10,62"
538,Pacote 50 Lances,2021-12-04 15:00:00,2021-12-04 15:39:04,johnnypet96,"R$ 5,54"
539,Mesa para Notebook,2021-12-04 14:00:00,2021-12-04 14:04:08,alynsr00,"R$ 0,78"
540,IPhone 13 Pro,2021-12-04 10:00:00,2021-12-04 14:03:44,Clauberth1,"R$ 29,50"
541,Pacote 100 Lances,2021-12-04 12:00:00,2021-12-04 12:11:42,Rehnanimportação,"R$ 2,10"
542,Apple Watch Series,2021-12-04 11:00:00,2021-12-04 11:11:33,LiderBTC,"R$ 2,11"
543,Bicicleta Aro 29,2021-12-04 08:00:00,2021-12-04 09:59:21,Já volto,"R$ 13,38"
544,Pacote 50 Lances,2021-12-04 09:00:00,2021-12-04 09:08:15,Roge_acco,"R$ 1,27"
545,Bicicleta Ergométrica Polimet,2021-12-04 07:00:00,2021-12-04 07:14:37,VACINADO,"R$ 1,50"
546,A Intel Core,2021-12-03 22:00:00,2021-12-04 06:22:16,Pecorino,"R$ 40,08"
547,Pacote 50 Lances,2021-12-04 06:00:00,2021-12-04 06:06:50,Fofocruz,"R$ 1,03"
548,IPhone 13 Pro,2021-12-02 10:00:00,2021-12-04 04:29:56,email,"R$ 248,56"
549,Pacote 100 Lances,2021-12-03 23:00:00,2021-12-03 23:03:10,email,"R$ 0,90"
550,Patinete Elétrico Maj,2021-12-03 20:00:00,2021-12-03 22:36:57,email,"R$ 15,24"
551,Pacote 100 Lances,2021-12-03 21:00:00,2021-12-03 22:36:16,JBruno57,"R$ 15,04"
552,Caixa de Som,2021-12-03 19:30:00,2021-12-03 22:28:58,RussoM,"R$ 17,10"
553,Lava E Seca,2021-12-03 20:30:00,2021-12-03 21:53:31,waltz221,"R$ 8,86"
554,Chaise Hungria Trama,2021-12-03 17:00:00,2021-12-03 20:35:04,TEOTÔNIO,"R$ 17,44"
555,Smart TV LED,2021-12-03 16:00:00,2021-12-03 20:29:40,Deila_Costa_EUA,"R$ 27,94"
556,iPad Air 10,2021-12-03 19:00:00,2021-12-03 19:32:30,vitacir.campeão,"R$ 3,94"
557,Pacote 50 Lances,2021-12-03 18:00:00,2021-12-03 18:02:38,sergiosfigueira,"R$ 0,87"
558,IPhone 13 Pro,2021-12-03 10:00:00,2021-12-03 17:43:14,f.panigassi,"R$ 47,41"
559,Notebook Dell Core,2021-12-03 14:00:00,2021-12-03 16:43:03,Larissagabi21,"R$ 20,71"
560,Pacote 50 Lances,2021-12-03 15:00:00,2021-12-03 15:57:08,AndreLuiz41,"R$ 7,06"
561,Refrigerador Brastemp Frost,2021-12-03 13:00:00,2021-12-03 14:13:02,cadumusic,"R$ 9,78"
562,Pacote 100 Lances,2021-12-03 12:00:00,2021-12-03 12:54:16,email,"R$ 7,59"
563,5 Digital Edition,2021-12-03 11:00:00,2021-12-03 12:35:01,vhugoss,"R$ 11,40"
564,Pacote 50 Lances,2021-12-03 09:00:00,2021-12-03 09:16:00,titariva,"R$ 2,39"
565,PIX de 1.000,2021-12-03 08:00:00,2021-12-03 08:11:27,Heitoralphaville,"R$ 3,41"
566,GoPro HERO 9,2021-12-03 07:00:00,2021-12-03 07:30:57,Heitoralphaville,"R$ 3,00"
567,Pacote 50 Lances,2021-12-03 06:00:00,2021-12-03 06:18:13,p_henrique.r,"R$ 2,32"
568,Câmera Insta360 One,2021-12-02 07:00:00,2021-12-03 05:13:03,leonel_ram_ms,"R$ 115,39"
569,iPad Air 10,2021-12-02 13:00:00,2021-12-03 03:35:30,Alcides Marin,"R$ 72,19"
570,MacBook Air Intel,2021-12-02 22:00:00,2021-12-03 00:43:09,Heitoralphaville,"R$ 15,79"
571,5 Polegadas Vermelho,2021-12-02 20:30:00,2021-12-02 23:54:26,Heitoralphaville,"R$ 17,19"
572,Pacote 100 Lances,2021-12-02 23:00:00,2021-12-02 23:06:44,DoReMi,"R$ 1,44"
573,Drone Multilaser Eagle,2021-12-02 20:00:00,2021-12-02 22:48:10,Heitoralphaville,"R$ 15,78"
574,PIX de 500,2021-12-02 19:00:00,2021-12-02 22:36:41,Heitoralphaville,"R$ 23,07"
575,Pacote 100 Lances,2021-12-02 21:00:00,2021-12-02 21:06:39,email,"R$ 1,27"
576,Caixa de Som,2021-12-02 19:30:00,2021-12-02 19:48:58,email,"R$ 2,59"
577,Pacote 50 Lances,2021-12-02 18:00:00,2021-12-02 18:15:42,MOISEISEKAIO,"R$ 2,34"
578,Smart TV 75,2021-12-02 16:00:00,2021-12-02 17:30:57,Guto_Ferrer,"R$ 14,78"
579,f15 core i7,2021-12-02 17:00:00,2021-12-02 17:10:21,val....,"R$ 4,12"
580,Apple Watch Series,2021-12-02 11:00:00,2021-12-02 16:28:31,@tony.co,"R$ 29,66"
581,Pacote 50 Lances,2021-12-02 15:00:00,2021-12-02 15:26:03,linklink3,"R$ 3,96"
582,Kit Carregador Iphone,2021-12-02 14:00:00,2021-12-02 14:02:58,Ruancarvalho,"R$ 0,78"
583,Pacote 100 Lances,2021-12-02 12:00:00,2021-12-02 12:51:25,audacioso267,"R$ 6,57"
584,Pacote 50 Lances,2021-12-02 09:00:00,2021-12-02 09:09:38,João Pedro Pimentel,"R$ 1,66"
585,Smart TV Led,2021-12-02 08:00:00,2021-12-02 08:32:40,inovart,"R$ 4,93"
586,Pacote 50 Lances,2021-12-02 06:00:00,2021-12-02 06:36:03,Hjrocha,"R$ 4,11"
587,Refrigerador Brastemp Frost,2021-12-01 17:00:00,2021-12-02 06:19:03,Papelariadavila,"R$ 79,86"
